+--------+----------+--------------------------------------------------+------------------------------------+------------------------------------------------------------------------+----------------------------------------------+
| Domain | Method   | URI                                              | Name                               | Action                                                                 | Middleware                                   |
+--------+----------+--------------------------------------------------+------------------------------------+------------------------------------------------------------------------+----------------------------------------------+
|        | GET|HEAD | /                                                | front-index                        | App\Http\Controllers\HomeController@index                              | web                                          |
|        | GET|HEAD | Alltutoriels                                     | listing-all                        | App\Http\Controllers\PublicationController@allTutorials                | web,auth                                     |
|        | GET|HEAD | _debugbar/assets/javascript                      | debugbar.assets.js                 | Barryvdh\Debugbar\Controllers\AssetController@js                       | Barryvdh\Debugbar\Middleware\DebugbarEnabled |
|        | GET|HEAD | _debugbar/assets/stylesheets                     | debugbar.assets.css                | Barryvdh\Debugbar\Controllers\AssetController@css                      | Barryvdh\Debugbar\Middleware\DebugbarEnabled |
|        | DELETE   | _debugbar/cache/{key}/{tags?}                    | debugbar.cache.delete              | Barryvdh\Debugbar\Controllers\CacheController@delete                   | Barryvdh\Debugbar\Middleware\DebugbarEnabled |
|        | GET|HEAD | _debugbar/clockwork/{id}                         | debugbar.clockwork                 | Barryvdh\Debugbar\Controllers\OpenHandlerController@clockwork          | Barryvdh\Debugbar\Middleware\DebugbarEnabled |
|        | GET|HEAD | _debugbar/open                                   | debugbar.openhandler               | Barryvdh\Debugbar\Controllers\OpenHandlerController@handle             | Barryvdh\Debugbar\Middleware\DebugbarEnabled |
|        | GET|HEAD | aboutus                                          | front-aboutus                      | App\Http\Controllers\ContentController@aboutus                         | web                                          |
|        | GET|HEAD | admin                                            | administration                     | App\Http\Controllers\AdminController@index                             | web,auth                                     |
|        | GET|HEAD | admin/comments                                   | admin.comments.index               | App\Http\Controllers\Admin\CommentController@index                     | web                                          |
|        | GET|HEAD | admin/comments/{comment}                         | admin.comments.admin-comments-edit | App\Http\Controllers\Admin\CommentController@edit                      | web                                          |
|        | GET|HEAD | admin/comptable                                  | admin-comptable                    | App\Http\Controllers\Admin\AdminComptableController@index              | web                                          |
|        | GET|HEAD | admin/marketing                                  | admin-marketing                    | App\Http\Controllers\Admin\AdminMarketingController@index              | web                                          |
|        | GET|HEAD | admin/membres                                    | admin-membres                      | App\Http\Controllers\Admin\AdminMembersController@index                | web                                          |
|        | GET|HEAD | admin/membres/change/{slug}                      | admin-change                       | App\Http\Controllers\Admin\AdminMembersController@changeInfosMember    | web                                          |
|        | POST     | admin/membres/update/{slug}                      | admin-update                       | App\Http\Controllers\Admin\AdminMembersController@adminUpdate          | web                                          |
|        | GET|HEAD | admin/posts                                      | admin-posts                        | App\Http\Controllers\Admin\AdminPostController@index                   | web                                          |
|        | POST     | admin/posts/change/{slug}                        | admin-update-publication           | App\Http\Controllers\Admin\AdminPostController@updatePost              | web                                          |
|        | GET|HEAD | admin/posts/change/{slug}                        | admin-view-change-post             | App\Http\Controllers\Admin\AdminPostController@viewChangePost          | web                                          |
|        | GET|HEAD | admin/posts/delete/{slug}                        | admin-delete-post                  | App\Http\Controllers\Admin\AdminPostController@softDeletePost          | web                                          |
|        | GET|HEAD | admin/requests                                   | admin-request                      | App\Http\Controllers\Admin\AdminRequestController@index                | web                                          |
|        | GET|HEAD | admin/tutoriels                                  | admin.tutoriels                    | App\Http\Controllers\Admin\AdminTutorielController@index               | web                                          |
|        | GET|HEAD | admin/tutoriels/change/{slug}                    | admin-view-change-tuto             | App\Http\Controllers\Admin\AdminTutorielController@viewChangeTuto      | web                                          |
|        | POST     | admin/tutoriels/change/{slug}                    | admin-update-tutoriel              | App\Http\Controllers\Admin\AdminPostController@updatePost              | web                                          |
|        | POST     | admin/tutoriels/delete/{slug}                    | admin-update-tutoriel              | App\Http\Controllers\Admin\AdminPostController@softDeletePost          | web                                          |
|        | GET|HEAD | api/user                                         |                                    | Closure                                                                | api,auth:api                                 |
|        | GET|HEAD | auth/{provider}                                  |                                    | App\Http\Controllers\Auth\LoginController@redirectToProvider           | web,guest                                    |
|        | GET|HEAD | auth/{provider}/callback                         |                                    | App\Http\Controllers\Auth\LoginController@handleProviderCallback       | web,guest                                    |
|        | GET|HEAD | categorie                                        | listing-categorie                  | App\Http\Controllers\PublicationController@index                       | web,auth                                     |
|        | GET|HEAD | categorie/{name}                                 |                                    | App\Http\Controllers\PublicationController@show                        | web,auth                                     |
|        | GET|HEAD | categorie/{name}/All                             | listing-all-categorie              | App\Http\Controllers\PublicationController@showAll                     | web,auth                                     |
|        | GET|HEAD | cgu                                              | front-cgu                          | App\Http\Controllers\ContentController@cgu                             | web                                          |
|        | GET|HEAD | contact                                          | front-contact                      | App\Http\Controllers\ContentController@contact                         | web                                          |
|        | POST     | contact/sendRequest                              | contact-request                    | App\Http\Controllers\ContactRequestController@store                    | web                                          |
|        | POST     | login                                            |                                    | App\Http\Controllers\Auth\LoginController@login                        | web,guest                                    |
|        | GET|HEAD | login                                            | login                              | App\Http\Controllers\Auth\LoginController@showLoginForm                | web,guest                                    |
